

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 11:03:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010E                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011C                     	;# 
   128  018C                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  020C                     	;# 
   165  020E                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029B                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030E                     	;# 
   197  038C                     	;# 
   198  038E                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0397                     	;# 
   203  0398                     	;# 
   204  0399                     	;# 
   205  040E                     	;# 
   206  0413                     	;# 
   207  0413                     	;# 
   208  0414                     	;# 
   209  0414                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  0418                     	;# 
   214  041A                     	;# 
   215  041A                     	;# 
   216  041B                     	;# 
   217  041B                     	;# 
   218  041C                     	;# 
   219  041D                     	;# 
   220  041E                     	;# 
   221  041F                     	;# 
   222  0493                     	;# 
   223  0494                     	;# 
   224  0495                     	;# 
   225  0496                     	;# 
   226  049A                     	;# 
   227  049B                     	;# 
   228  049C                     	;# 
   229  049D                     	;# 
   230  058C                     	;# 
   231  058C                     	;# 
   232  058D                     	;# 
   233  058E                     	;# 
   234  058E                     	;# 
   235  058F                     	;# 
   236  0590                     	;# 
   237  0590                     	;# 
   238  0591                     	;# 
   239  0592                     	;# 
   240  0592                     	;# 
   241  0593                     	;# 
   242  0594                     	;# 
   243  0594                     	;# 
   244  0595                     	;# 
   245  0596                     	;# 
   246  0596                     	;# 
   247  0597                     	;# 
   248  0598                     	;# 
   249  0599                     	;# 
   250  059A                     	;# 
   251  059B                     	;# 
   252  059B                     	;# 
   253  059C                     	;# 
   254  059D                     	;# 
   255  060C                     	;# 
   256  060C                     	;# 
   257  060D                     	;# 
   258  060E                     	;# 
   259  060F                     	;# 
   260  060F                     	;# 
   261  0610                     	;# 
   262  0611                     	;# 
   263  0612                     	;# 
   264  0613                     	;# 
   265  0614                     	;# 
   266  0617                     	;# 
   267  0617                     	;# 
   268  0618                     	;# 
   269  0619                     	;# 
   270  061A                     	;# 
   271  061A                     	;# 
   272  061B                     	;# 
   273  061C                     	;# 
   274  0691                     	;# 
   275  0692                     	;# 
   276  0693                     	;# 
   277  0694                     	;# 
   278  0695                     	;# 
   279  0696                     	;# 
   280  0697                     	;# 
   281  0699                     	;# 
   282  069A                     	;# 
   283  0711                     	;# 
   284  0712                     	;# 
   285  0713                     	;# 
   286  0714                     	;# 
   287  0715                     	;# 
   288  0718                     	;# 
   289  0718                     	;# 
   290  0719                     	;# 
   291  071A                     	;# 
   292  071A                     	;# 
   293  071B                     	;# 
   294  071C                     	;# 
   295  071D                     	;# 
   296  0791                     	;# 
   297  0791                     	;# 
   298  0792                     	;# 
   299  0793                     	;# 
   300  0793                     	;# 
   301  0794                     	;# 
   302  0795                     	;# 
   303  0795                     	;# 
   304  0796                     	;# 
   305  0797                     	;# 
   306  0797                     	;# 
   307  0798                     	;# 
   308  0799                     	;# 
   309  079A                     	;# 
   310  080C                     	;# 
   311  080C                     	;# 
   312  080D                     	;# 
   313  080E                     	;# 
   314  080E                     	;# 
   315  080F                     	;# 
   316  0810                     	;# 
   317  0810                     	;# 
   318  0811                     	;# 
   319  0812                     	;# 
   320  0812                     	;# 
   321  0813                     	;# 
   322  0814                     	;# 
   323  0815                     	;# 
   324  0816                     	;# 
   325  0817                     	;# 
   326  0818                     	;# 
   327  0819                     	;# 
   328  081A                     	;# 
   329  081A                     	;# 
   330  081B                     	;# 
   331  081C                     	;# 
   332  081C                     	;# 
   333  081D                     	;# 
   334  088C                     	;# 
   335  088D                     	;# 
   336  088E                     	;# 
   337  088F                     	;# 
   338  088F                     	;# 
   339  0890                     	;# 
   340  0891                     	;# 
   341  0892                     	;# 
   342  0893                     	;# 
   343  0893                     	;# 
   344  0894                     	;# 
   345  0895                     	;# 
   346  0896                     	;# 
   347  0897                     	;# 
   348  0897                     	;# 
   349  0898                     	;# 
   350  0899                     	;# 
   351  0D8C                     	;# 
   352  0D8C                     	;# 
   353  0D8D                     	;# 
   354  0D8E                     	;# 
   355  0D8F                     	;# 
   356  0D8F                     	;# 
   357  0D90                     	;# 
   358  0D91                     	;# 
   359  0D92                     	;# 
   360  0D92                     	;# 
   361  0D93                     	;# 
   362  0D94                     	;# 
   363  0D95                     	;# 
   364  0D95                     	;# 
   365  0D96                     	;# 
   366  0D97                     	;# 
   367  0D98                     	;# 
   368  0D99                     	;# 
   369  0D9A                     	;# 
   370  0D9B                     	;# 
   371  0D9C                     	;# 
   372  0D9D                     	;# 
   373  0D9E                     	;# 
   374  0D9E                     	;# 
   375  0D9F                     	;# 
   376  0DA0                     	;# 
   377  0DA1                     	;# 
   378  0DA1                     	;# 
   379  0DA2                     	;# 
   380  0DA3                     	;# 
   381  0DA4                     	;# 
   382  0DA4                     	;# 
   383  0DA5                     	;# 
   384  0DA6                     	;# 
   385  0DA7                     	;# 
   386  0DA7                     	;# 
   387  0DA8                     	;# 
   388  0DA9                     	;# 
   389  0DAA                     	;# 
   390  0DAB                     	;# 
   391  0DAC                     	;# 
   392  0DAD                     	;# 
   393  0DAE                     	;# 
   394  0DAF                     	;# 
   395  0E0F                     	;# 
   396  0E10                     	;# 
   397  0E11                     	;# 
   398  0E12                     	;# 
   399  0E13                     	;# 
   400  0E14                     	;# 
   401  0E15                     	;# 
   402  0E16                     	;# 
   403  0E17                     	;# 
   404  0E18                     	;# 
   405  0E19                     	;# 
   406  0E1A                     	;# 
   407  0E1B                     	;# 
   408  0E1C                     	;# 
   409  0E1D                     	;# 
   410  0E1E                     	;# 
   411  0E1F                     	;# 
   412  0E20                     	;# 
   413  0E21                     	;# 
   414  0E22                     	;# 
   415  0E23                     	;# 
   416  0E24                     	;# 
   417  0E25                     	;# 
   418  0E26                     	;# 
   419  0E27                     	;# 
   420  0E28                     	;# 
   421  0E29                     	;# 
   422  0E2A                     	;# 
   423  0E2B                     	;# 
   424  0E2C                     	;# 
   425  0E2D                     	;# 
   426  0E2E                     	;# 
   427  0E90                     	;# 
   428  0E91                     	;# 
   429  0E92                     	;# 
   430  0E94                     	;# 
   431  0E95                     	;# 
   432  0EA0                     	;# 
   433  0EA1                     	;# 
   434  0EA2                     	;# 
   435  0EA3                     	;# 
   436  0EA4                     	;# 
   437  0EA5                     	;# 
   438  0F0F                     	;# 
   439  0F10                     	;# 
   440  0F11                     	;# 
   441  0F12                     	;# 
   442  0F13                     	;# 
   443  0F14                     	;# 
   444  0F15                     	;# 
   445  0F16                     	;# 
   446  0F17                     	;# 
   447  0F18                     	;# 
   448  0F19                     	;# 
   449  0F1A                     	;# 
   450  0F1B                     	;# 
   451  0F1C                     	;# 
   452  0F1D                     	;# 
   453  0F1E                     	;# 
   454  0F1F                     	;# 
   455  0F20                     	;# 
   456  0F21                     	;# 
   457  0F22                     	;# 
   458  0F23                     	;# 
   459  0FE4                     	;# 
   460  0FE5                     	;# 
   461  0FE6                     	;# 
   462  0FE7                     	;# 
   463  0FE8                     	;# 
   464  0FE9                     	;# 
   465  0FEA                     	;# 
   466  0FEB                     	;# 
   467  0FED                     	;# 
   468  0FEE                     	;# 
   469  0FEF                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000E                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  008C                     	;# 
   504  008E                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  010C                     	;# 
   522  010E                     	;# 
   523  0111                     	;# 
   524  0112                     	;# 
   525  0113                     	;# 
   526  0114                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011C                     	;# 
   533  018C                     	;# 
   534  018E                     	;# 
   535  0191                     	;# 
   536  0191                     	;# 
   537  0192                     	;# 
   538  0193                     	;# 
   539  0193                     	;# 
   540  0194                     	;# 
   541  0195                     	;# 
   542  0196                     	;# 
   543  0197                     	;# 
   544  0199                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019C                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019E                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020E                     	;# 
   571  0211                     	;# 
   572  0211                     	;# 
   573  0212                     	;# 
   574  0212                     	;# 
   575  0213                     	;# 
   576  0213                     	;# 
   577  0214                     	;# 
   578  0214                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0216                     	;# 
   584  0216                     	;# 
   585  0217                     	;# 
   586  0217                     	;# 
   587  028C                     	;# 
   588  028E                     	;# 
   589  0291                     	;# 
   590  0291                     	;# 
   591  0292                     	;# 
   592  0293                     	;# 
   593  0294                     	;# 
   594  0298                     	;# 
   595  0298                     	;# 
   596  0299                     	;# 
   597  029A                     	;# 
   598  029B                     	;# 
   599  029E                     	;# 
   600  030C                     	;# 
   601  030E                     	;# 
   602  038C                     	;# 
   603  038E                     	;# 
   604  0391                     	;# 
   605  0392                     	;# 
   606  0393                     	;# 
   607  0397                     	;# 
   608  0398                     	;# 
   609  0399                     	;# 
   610  040E                     	;# 
   611  0413                     	;# 
   612  0413                     	;# 
   613  0414                     	;# 
   614  0414                     	;# 
   615  0415                     	;# 
   616  0416                     	;# 
   617  0417                     	;# 
   618  0418                     	;# 
   619  041A                     	;# 
   620  041A                     	;# 
   621  041B                     	;# 
   622  041B                     	;# 
   623  041C                     	;# 
   624  041D                     	;# 
   625  041E                     	;# 
   626  041F                     	;# 
   627  0493                     	;# 
   628  0494                     	;# 
   629  0495                     	;# 
   630  0496                     	;# 
   631  049A                     	;# 
   632  049B                     	;# 
   633  049C                     	;# 
   634  049D                     	;# 
   635  058C                     	;# 
   636  058C                     	;# 
   637  058D                     	;# 
   638  058E                     	;# 
   639  058E                     	;# 
   640  058F                     	;# 
   641  0590                     	;# 
   642  0590                     	;# 
   643  0591                     	;# 
   644  0592                     	;# 
   645  0592                     	;# 
   646  0593                     	;# 
   647  0594                     	;# 
   648  0594                     	;# 
   649  0595                     	;# 
   650  0596                     	;# 
   651  0596                     	;# 
   652  0597                     	;# 
   653  0598                     	;# 
   654  0599                     	;# 
   655  059A                     	;# 
   656  059B                     	;# 
   657  059B                     	;# 
   658  059C                     	;# 
   659  059D                     	;# 
   660  060C                     	;# 
   661  060C                     	;# 
   662  060D                     	;# 
   663  060E                     	;# 
   664  060F                     	;# 
   665  060F                     	;# 
   666  0610                     	;# 
   667  0611                     	;# 
   668  0612                     	;# 
   669  0613                     	;# 
   670  0614                     	;# 
   671  0617                     	;# 
   672  0617                     	;# 
   673  0618                     	;# 
   674  0619                     	;# 
   675  061A                     	;# 
   676  061A                     	;# 
   677  061B                     	;# 
   678  061C                     	;# 
   679  0691                     	;# 
   680  0692                     	;# 
   681  0693                     	;# 
   682  0694                     	;# 
   683  0695                     	;# 
   684  0696                     	;# 
   685  0697                     	;# 
   686  0699                     	;# 
   687  069A                     	;# 
   688  0711                     	;# 
   689  0712                     	;# 
   690  0713                     	;# 
   691  0714                     	;# 
   692  0715                     	;# 
   693  0718                     	;# 
   694  0718                     	;# 
   695  0719                     	;# 
   696  071A                     	;# 
   697  071A                     	;# 
   698  071B                     	;# 
   699  071C                     	;# 
   700  071D                     	;# 
   701  0791                     	;# 
   702  0791                     	;# 
   703  0792                     	;# 
   704  0793                     	;# 
   705  0793                     	;# 
   706  0794                     	;# 
   707  0795                     	;# 
   708  0795                     	;# 
   709  0796                     	;# 
   710  0797                     	;# 
   711  0797                     	;# 
   712  0798                     	;# 
   713  0799                     	;# 
   714  079A                     	;# 
   715  080C                     	;# 
   716  080C                     	;# 
   717  080D                     	;# 
   718  080E                     	;# 
   719  080E                     	;# 
   720  080F                     	;# 
   721  0810                     	;# 
   722  0810                     	;# 
   723  0811                     	;# 
   724  0812                     	;# 
   725  0812                     	;# 
   726  0813                     	;# 
   727  0814                     	;# 
   728  0815                     	;# 
   729  0816                     	;# 
   730  0817                     	;# 
   731  0818                     	;# 
   732  0819                     	;# 
   733  081A                     	;# 
   734  081A                     	;# 
   735  081B                     	;# 
   736  081C                     	;# 
   737  081C                     	;# 
   738  081D                     	;# 
   739  088C                     	;# 
   740  088D                     	;# 
   741  088E                     	;# 
   742  088F                     	;# 
   743  088F                     	;# 
   744  0890                     	;# 
   745  0891                     	;# 
   746  0892                     	;# 
   747  0893                     	;# 
   748  0893                     	;# 
   749  0894                     	;# 
   750  0895                     	;# 
   751  0896                     	;# 
   752  0897                     	;# 
   753  0897                     	;# 
   754  0898                     	;# 
   755  0899                     	;# 
   756  0D8C                     	;# 
   757  0D8C                     	;# 
   758  0D8D                     	;# 
   759  0D8E                     	;# 
   760  0D8F                     	;# 
   761  0D8F                     	;# 
   762  0D90                     	;# 
   763  0D91                     	;# 
   764  0D92                     	;# 
   765  0D92                     	;# 
   766  0D93                     	;# 
   767  0D94                     	;# 
   768  0D95                     	;# 
   769  0D95                     	;# 
   770  0D96                     	;# 
   771  0D97                     	;# 
   772  0D98                     	;# 
   773  0D99                     	;# 
   774  0D9A                     	;# 
   775  0D9B                     	;# 
   776  0D9C                     	;# 
   777  0D9D                     	;# 
   778  0D9E                     	;# 
   779  0D9E                     	;# 
   780  0D9F                     	;# 
   781  0DA0                     	;# 
   782  0DA1                     	;# 
   783  0DA1                     	;# 
   784  0DA2                     	;# 
   785  0DA3                     	;# 
   786  0DA4                     	;# 
   787  0DA4                     	;# 
   788  0DA5                     	;# 
   789  0DA6                     	;# 
   790  0DA7                     	;# 
   791  0DA7                     	;# 
   792  0DA8                     	;# 
   793  0DA9                     	;# 
   794  0DAA                     	;# 
   795  0DAB                     	;# 
   796  0DAC                     	;# 
   797  0DAD                     	;# 
   798  0DAE                     	;# 
   799  0DAF                     	;# 
   800  0E0F                     	;# 
   801  0E10                     	;# 
   802  0E11                     	;# 
   803  0E12                     	;# 
   804  0E13                     	;# 
   805  0E14                     	;# 
   806  0E15                     	;# 
   807  0E16                     	;# 
   808  0E17                     	;# 
   809  0E18                     	;# 
   810  0E19                     	;# 
   811  0E1A                     	;# 
   812  0E1B                     	;# 
   813  0E1C                     	;# 
   814  0E1D                     	;# 
   815  0E1E                     	;# 
   816  0E1F                     	;# 
   817  0E20                     	;# 
   818  0E21                     	;# 
   819  0E22                     	;# 
   820  0E23                     	;# 
   821  0E24                     	;# 
   822  0E25                     	;# 
   823  0E26                     	;# 
   824  0E27                     	;# 
   825  0E28                     	;# 
   826  0E29                     	;# 
   827  0E2A                     	;# 
   828  0E2B                     	;# 
   829  0E2C                     	;# 
   830  0E2D                     	;# 
   831  0E2E                     	;# 
   832  0E90                     	;# 
   833  0E91                     	;# 
   834  0E92                     	;# 
   835  0E94                     	;# 
   836  0E95                     	;# 
   837  0EA0                     	;# 
   838  0EA1                     	;# 
   839  0EA2                     	;# 
   840  0EA3                     	;# 
   841  0EA4                     	;# 
   842  0EA5                     	;# 
   843  0F0F                     	;# 
   844  0F10                     	;# 
   845  0F11                     	;# 
   846  0F12                     	;# 
   847  0F13                     	;# 
   848  0F14                     	;# 
   849  0F15                     	;# 
   850  0F16                     	;# 
   851  0F17                     	;# 
   852  0F18                     	;# 
   853  0F19                     	;# 
   854  0F1A                     	;# 
   855  0F1B                     	;# 
   856  0F1C                     	;# 
   857  0F1D                     	;# 
   858  0F1E                     	;# 
   859  0F1F                     	;# 
   860  0F20                     	;# 
   861  0F21                     	;# 
   862  0F22                     	;# 
   863  0F23                     	;# 
   864  0FE4                     	;# 
   865  0FE5                     	;# 
   866  0FE6                     	;# 
   867  0FE7                     	;# 
   868  0FE8                     	;# 
   869  0FE9                     	;# 
   870  0FEA                     	;# 
   871  0FEB                     	;# 
   872  0FED                     	;# 
   873  0FEE                     	;# 
   874  0FEF                     	;# 
   875                           
   876                           	psect	stringtext1
   877  01A0                     __pstringtext1:	
   878  01A0                     _d_Cycles:	
   879  01A0  3400               	retlw	0
   880  01A1  3400               	retlw	0
   881  01A2  344E               	retlw	78
   882  01A3  3400               	retlw	0
   883  01A4  3434               	retlw	52
   884  01A5  3400               	retlw	0
   885  01A6  3427               	retlw	39
   886  01A7  3400               	retlw	0
   887  01A8  341F               	retlw	31
   888  01A9  3400               	retlw	0
   889  01AA                     __end_of_d_Cycles:	
   890                           
   891                           	psect	stringtext2
   892  01AA                     __pstringtext2:	
   893  01AA                     _led_Tone:	
   894  01AA  3426               	retlw	38
   895  01AB  3400               	retlw	0
   896  01AC  3419               	retlw	25
   897  01AD  3400               	retlw	0
   898  01AE  3412               	retlw	18
   899  01AF  3400               	retlw	0
   900  01B0  340E               	retlw	14
   901  01B1  3400               	retlw	0
   902  01B2                     __end_of_led_Tone:	
   903                           
   904                           	psect	stringtext3
   905  01B8                     __pstringtext3:	
   906  01B8                     _tone_off:	
   907  01B8  3400               	retlw	0
   908  01B9                     __end_of_tone_off:	
   909                           
   910                           	psect	stringtext4
   911  01B9                     __pstringtext4:	
   912  01B9                     _duty_C_test:	
   913  01B9  340F               	retlw	15
   914  01BA                     __end_of_duty_C_test:	
   915                           
   916                           	psect	stringtext5
   917  01BA                     __pstringtext5:	
   918  01BA                     _duty_C_green:	
   919  01BA  341F               	retlw	31
   920  01BB                     __end_of_duty_C_green:	
   921                           
   922                           	psect	stringtext6
   923  01BB                     __pstringtext6:	
   924  01BB                     _duty_C_yellow:	
   925  01BB  3427               	retlw	39
